일련번호,안건번호,제목,첨부파일,작성일
1,2008-15-041,하나로텔레콤(주)의 개인정보 유용 등 법규 위반행위에 대한 시정조치 의결서,(의결 제2008-15-041)-하나로의 개인정보유용 등 법규위반 행위에 대한 의결서(최종).pdf,2008-06-24
2,2008-15-042,하나로텔레콤(주)의 자사 포털사이트 무단가입 등 이용자 이익 저해행위에 대한 시정조치 의결서,하나로의 자사포탈사이트무단가입 등 이용자이익저해행위에대한 의결서(방통위 의결 제2008-15-042호-최종)-홈페이지게시용.pdf,2008-06-24
3,2008-19-076,한국인포데이타(주)의 우선번호안내서비스 관련 이용자 이익 저해행위에 대한 시정조치 의결서,(의결 제2008-19-076)-KOID의 우선번호서비스 의결서(최종)-홈페이지게시용.pdf,2008-07-15
4,2008-24-075,SK텔레콤(주)의 T-Ring서비스 관련 이용자 이익저해행위에 대한 시정조치 의결서,(의결 제2008-24-075)-SKT의 티링의결서(최종)-홈페이지게시용.pdf,2008-08-07
5,2008-27-113,(주)KT의 개인정보 유용 등 법규 위반행위에 대한 시정조치 의결서,(의결 제2008-27-113)-KT의 개인정보유용 의결서(최종)-홈페이지게시용.pdf,2008-08-25
6,2008-27-114,(주)KT의 자사 포털사이트 무단가입 등 이용자 이익 저해행위에 대한 시정조치 의결서,(의결 제2008-27-114)-KT자사포털무단가입-의결서(최종)-홈페이지게시용.pdf,2008-08-25
7,2008-27-115,(주)LG파워콤의 개인정보 유용 등 법규 위반행위에 대한 시정조치 의결서,(의결 제2008-27-115)-LG파워콤의 개인정보유용 의결서(최종)-홈페이지게시용.pdf,2008-08-25
8,2008-27-116,(주)LG파워콤의 자사 포털사이트 무단가입 등 이용자 이익 저해행위에 대한 시정조치 의결서,(의결 제2008-27-116)-LG파워콤자사포털무단가입-의결서(최종)-홈페이지게시용.pdf,2008-08-25
9,2008-31-129,(주)KT의 불법스팸 관련 이용자이익 저해행위에 대한 시정조치 의결서,(2008-31-129)-KT불법스팸관련 의결서(최종)-홈페이지게시용.pdf,2008-09-25
10,2008-31-130,SK브로드밴드(주)[舊하나로텔레콤(주)]의 불법스팸 관련 이용자이익 저해행위에 대한 시정조치 의결서,(2008-31-130)-SK브로드밴드 불법스팸관련 의결서(최종)-홈페이지게시용.pdf,2008-09-25
11,2008-31-131,(주)LG데이콤의 불법스팸 관련 이용자이익 저해행위에 대한 시정조치 의결서,(2008-31-131)-LG데이콤 불법스팸관련 의결서(최종)-홈페이지게시용.pdf,2008-09-25
12,2008-32-134,(주)베스트제이와이의 원링스팸 관련 이용자 이익 저해행위에 대한 시정조치 의결서,(의결 제2008-32-134)-베스트제이와이의 원링스팸 관련 의결서(최종)-홈페이지게시용.pdf,2008-10-01
13,2008-37-156,(주)티브로드한빛방송의 개인정보 유용 등 법규 위반행위에 대한 시정조치 의결서,(의결 제2008-37-156)-티브로드한빛방송 개인정보 유용 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
14,2008-37-157,(주)티브로드한빛방송의 자사 포털사이트 무단가입 등 이용자 이익 저해행위에 대한 시정조치 의결서,(의결 제2008-37-157)-티브로드한빛방송 자사포털사이트 무단가입 관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
15,2008-37-158,(주)씨제이헬로비전의 개인정보 유용 등 법규 위반에 대한 시정조치 의결서,(의결 제2008-37-158)-씨제이헬로비전 개인정보 유용 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
16,2008-37-159,(주)씨제이헬로비전의 자사 포털사이트 무단가입 등 이용자 이익 저해행위에 대한 시정조치 의결서,(의결 제2008-37-159)-씨제이헬로비전 자사포털사이트 무단가입관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
17,2008-37-160,(주)씨앤앰의 개인정보 유용 등 법규 위반행위에 대한 시정조치 의결서,(의결 제2008-37-160)-씨앤앰의 개인정보 유용 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
18,2008-37-161,(주)씨앤앰의 자사 포털사이트 무단가입 등 이용자 이익 저해행위에 대한 시정조치 의결서,(의결 제2008-37-161)-씨앤앰 자사포털사이트 무단가입관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
19,2008-37-162,(주)큐릭스의 개인정보 유용 등 법규 위반행위에 대한 시정조치 의결서,(의결 제2008-37-162)-큐릭스 개인정보 유용 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
20,2008-37-163,(주)큐릭스의 자사 포털사이트 무단가입 등 이용자 이익 저해행위에 대한 시정조치 의결서,(의결 제2008-37-163)-큐릭스 자사포털사이트 무단가입관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
21,2008-37-164,NHN(주)의 개인정보 유용 등 법규 위반행위에 대한 시정조치 의결서,(의결 제2008-37-164)-NHN의 개인정보유용 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
22,2008-37-166,(주)다음커뮤니케이션의 개인정보 유용 등 법규 위반행위에 대한 시정조치 의결서,(의결 제2008-37-165~166)-DAUM의 개인정보 유용(노출) 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
23,2008-37-165,(주)다음커뮤니케이션의 개인정보 유용 등 법규 위반행위에 대한 시정조치 의결서,(의결 제2008-37-165~166)-DAUM의 개인정보 유용(노출) 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
24,2008-37-167,SK커뮤니케이션즈(주)의 개인정보 유용 등 법규 위반행위에 대한 시정조치 의결서,(의결 제2008-37-167)-SK컴즈의 개인정보유용 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
25,2008-37-168,야후코리아(유)의 개인정보 유용 등 법규 위반행위에 대한 시정조치 의결서,(의결 제2008-37-168)-야후코리아의 개인정보 유용 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-11-14
26,2008-41-223,(주)KT의 전기통신서비스 이용요금 감면 관련 이용자 이익 저해행위에 대한  시정조치 의결서,(의결 제2008-41-223)-KT의 통신요금 불법감면 관련 의결서(최종)-홈페이지게시용.pdf,2008-12-03
27,2008-41-224,(주)KT의 시내전화 요금제 및 부가서비스 가입 관련 이용자 이익 저해행위에 대한  시정조치 의결서,(의결 제2008-41-224)_KT의 시내전화 부가서비스 가입 관련 의결서(최종)-홈페이지게시용.pdf,2008-12-03
28,2008-41-225,SK브로드밴드(주)의 시내전화 요금제 및 부가서비스 가입 관련 이용자 이익 저해행위에 대한  시정조치 의결서,(의결 제2008-41-225)_SK브로드밴드의 시내전화 부가서비스 가입 관련 의결서(최종)-홈페이지게시용.pdf,2008-12-03
29,2008-45-222,(주)케이티 SMS 관련 에스케이텔레콤(주)의 상호접속 거부행위에 대한  시정조치 의결서,(의결 제2008-45-222)-KT SMS관련 SKT의 상호접속거부 의결서(최종)-홈페이지게시용.pdf,2008-12-17
30,2008-48-258,에스케이텔레콤(주)의 개인정보 유용 등 법규 위반행위에 대한  시정조치 의결서,(의결 제2008-48-258)-SKT의 개인정보 유용 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-12-30
31,2008-48-259,(주)케이티프리텔의 개인정보 유용 등 법규 위반행위에 대한  시정조치 의결서,(의결 제2008-48-259)-KTF의 개인정보 유용 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-12-30
32,2008-48-260,(주)엘지텔레콤의 개인정보 유용 등 법규 위반행위에 대한  시정조치 의결서,(의결 제2008-48-260)-LGT의 개인정보 유용 등 관련 의결서(최종)-홈페이지게시용.pdf,2008-12-30
33,2009-16-065,(주)KT의 IPTV 제공사업 관련 불공정행위에 대한 시정조치 의결서,(의결 제2009-16-065)-KT의 IPTV 의결서(최종).pdf,2009-04-08
34,2009-16-066,SK브로드밴드(주)의 IPTV 제공사업 관련 불공정행위에 대한 시정조치 의결서,(의결 제2009-16-066)-SKB의 IPTV 의결서(최종).pdf,2009-04-08
35,2009-16-067,(주)LG데이콤의 IPTV 제공사업 관련 불공정행위에 대한 시정조치 의결서,(의결 제2009-16-067)-LGD의 IPTV 의결서(최종).pdf,2009-04-08
36,2009-16-069,케이티프리텔㈜의 불법스팸 관련 이용자이익 저해행위에 대한 시정조치 의결서,(의결 제2009-16-069)-케이티프리텔불법스팸관련 의결서.pdf,2009-04-08
37,2009-16-070,㈜엘지텔레콤의 불법스팸 관련 이용자이익 저해행위에 대한 시정조치 의결서,(의결 제2009-16-070)-엘지텔레콤불법스팸관련 의결서.pdf,2009-04-08
38,2009-16-068,에스케이텔레콤㈜의 불법스팸 관련 이용자이익 저해행위에 대한 시정조치 의결서,(의결 제2009-16-068)-에스케이텔레콤불법스팸관련 의결서.pdf,2009-04-08
39,2009-39-182,SK텔레콤(주)의 무선인터넷 서비스 관련 이용자 이익 저해행위에 대한 시정조치 의결서,의결 제2009-39-182호-SKT무선인터넷관련 의결서.pdf,2009-09-02
40,2009-39-183,(주)KT의 무선인터넷 서비스 관련 이용자 이익 저해행위에 대한 시정조치 의결서,의결 제2009-39-183호-KT무선인터넷관련 의결서.pdf,2009-09-02
41,2009-39-184,(주)LG텔레콤의 무선인터넷 서비스 관련 이용자 이익 저해행위에 대한 시정조치 의결서,의결 제2009-39-184호-LGT 무선인터넷 관련 의결서.pdf,2009-09-02
42,2009-39-185,(주)온세텔레콤의 무선인터넷 서비스 관련 이용자 이익 저해행위에 대한 시정조치 의결서,의결 제2009-39-185호-온세텔레콤 무선인터넷관련 의결서.pdf,2009-09-02
43,2009-39-186,드림라인(주)의 무선인터넷 서비스 관련 이용자 이익 저해행위에 대한 시정조치 의결서,의결 제2009-39-186호-드림라인 무선인터넷관련 의결서.pdf,2009-09-02
44,2009-40-084,에스케이브로드밴드(주)의 초고속인터넷서비스 경품 관련 이용자 이익 저해행위에 대한 시정조치 의결서,의결 제2009-40차-84호-에스케이브로드밴드(주)의 초고속인터넷서비스 경품 관련 의결서.pdf,2009-09-09
45,2009-40-085,(주)LG파워콤의 초고속인터넷서비스 경품 관련 이용자 이익 저해행위에 대한 시정조치 의결서,의결 제2009-40차-85호-(주)LG파워콤의 초고속인터넷서비스 경품 관련 의결서.pdf,2009-09-09
46,2009-47-178,SK텔레콤(주)의 사망자 주민등록번호 등을 이용한 이동전화서비스 가입 관련 이용자이익 저해행위에 대한 시정조치 의결서,의결(제2009-47-178호)-SKT의 사망자주민번호관련.pdf,2009-10-13
47,2009-47-179,舊 (주)KT프리텔의 사망자 주민등록번호 등을 이용한 이동 전화서비스 가입 관련 이용자이익 저해행위에 대한 시정조치 의결서,의결(제2009-47-179호)-구KTF의 사망자주민번호 관련.pdf,2009-10-13
48,2009-47-180,(주)LG텔레콤의 사망자 주민등록번호 등을 이용한 이동전화서비스 가입 관련 이용자이익 저해행위에 대한 시정조치 의결서,의결(제2009-47-180호)-LGT의 사망자주민번호관련.pdf,2009-10-13
